1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 9F0000004EB83F21
Is Mission Active?  false
Mission Start:  Mon Jul 27 23:43:00 PDT 2020
Sample Rate:  Every 255 minute(s)
Number of Mission Samples:  2049
Total Samples:  384759
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
3/12/21 8:28:00 PM,C,-0.5
3/13/21 12:43:00 AM,C,-0.5
3/13/21 4:58:00 AM,C,-0.5
3/13/21 9:13:00 AM,C,-0.5
3/13/21 1:28:00 PM,C,-0.5
3/13/21 5:43:00 PM,C,-0.5
3/13/21 9:58:00 PM,C,-0.5
3/14/21 3:13:00 AM,C,-0.5
3/14/21 7:28:00 AM,C,-0.5
3/14/21 11:43:00 AM,C,-0.5
3/14/21 3:58:00 PM,C,-0.5
3/14/21 8:13:00 PM,C,-0.5
3/15/21 12:28:00 AM,C,-0.5
3/15/21 4:43:00 AM,C,-0.5
3/15/21 8:58:00 AM,C,-0.5
3/15/21 1:13:00 PM,C,-0.5
3/15/21 5:28:00 PM,C,-0.5
3/15/21 9:43:00 PM,C,-0.5
3/16/21 1:58:00 AM,C,-0.5
3/16/21 6:13:00 AM,C,-0.5
3/16/21 10:28:00 AM,C,-0.5
3/16/21 2:43:00 PM,C,-0.5
3/16/21 6:58:00 PM,C,-0.5
3/16/21 11:13:00 PM,C,-0.5
3/17/21 3:28:00 AM,C,-0.5
3/17/21 7:43:00 AM,C,-0.5
3/17/21 11:58:00 AM,C,-0.5
3/17/21 4:13:00 PM,C,-0.5
3/17/21 8:28:00 PM,C,-0.5
3/18/21 12:43:00 AM,C,-0.5
3/18/21 4:58:00 AM,C,-0.5
3/18/21 9:13:00 AM,C,-0.5
3/18/21 1:28:00 PM,C,-0.5
3/18/21 5:43:00 PM,C,-0.5
3/18/21 9:58:00 PM,C,-0.5
3/19/21 2:13:00 AM,C,-0.5
3/19/21 6:28:00 AM,C,-0.5
3/19/21 10:43:00 AM,C,-0.5
3/19/21 2:58:00 PM,C,-0.5
3/19/21 7:13:00 PM,C,-0.5
3/19/21 11:28:00 PM,C,-0.5
3/20/21 3:43:00 AM,C,-0.5
3/20/21 7:58:00 AM,C,-0.5
3/20/21 12:13:00 PM,C,-0.5
3/20/21 4:28:00 PM,C,-0.5
3/20/21 8:43:00 PM,C,-0.5
3/21/21 12:58:00 AM,C,-0.5
3/21/21 5:13:00 AM,C,-0.5
3/21/21 9:28:00 AM,C,-0.5
3/21/21 1:43:00 PM,C,-0.5
3/21/21 5:58:00 PM,C,-0.5
3/21/21 10:13:00 PM,C,-0.5
3/22/21 2:28:00 AM,C,-0.5
3/22/21 6:43:00 AM,C,-0.5
3/22/21 10:58:00 AM,C,-0.5
3/22/21 3:13:00 PM,C,-0.5
3/22/21 7:28:00 PM,C,-0.5
3/22/21 11:43:00 PM,C,-0.5
3/23/21 3:58:00 AM,C,-0.5
3/23/21 8:13:00 AM,C,-0.5
3/23/21 12:28:00 PM,C,-0.5
3/23/21 4:43:00 PM,C,-0.5
3/23/21 8:58:00 PM,C,-0.5
3/24/21 1:13:00 AM,C,-0.5
3/24/21 5:28:00 AM,C,-0.5
3/24/21 9:43:00 AM,C,-0.5
3/24/21 1:58:00 PM,C,-0.5
3/24/21 6:13:00 PM,C,-0.5
3/24/21 10:28:00 PM,C,-0.5
3/25/21 2:43:00 AM,C,-0.5
3/25/21 6:58:00 AM,C,-0.5
3/25/21 11:13:00 AM,C,-0.5
3/25/21 3:28:00 PM,C,-0.5
3/25/21 7:43:00 PM,C,-0.5
3/25/21 11:58:00 PM,C,-0.5
3/26/21 4:13:00 AM,C,-0.5
3/26/21 8:28:00 AM,C,-0.5
3/26/21 12:43:00 PM,C,-0.5
3/26/21 4:58:00 PM,C,-0.5
3/26/21 9:13:00 PM,C,-0.5
3/27/21 1:28:00 AM,C,-0.5
3/27/21 5:43:00 AM,C,-0.5
3/27/21 9:58:00 AM,C,-0.5
3/27/21 2:13:00 PM,C,-0.5
3/27/21 6:28:00 PM,C,-0.5
3/27/21 10:43:00 PM,C,-0.5
3/28/21 2:58:00 AM,C,-0.5
3/28/21 7:13:00 AM,C,-0.5
3/28/21 11:28:00 AM,C,-0.5
3/28/21 3:43:00 PM,C,-0.5
3/28/21 7:58:00 PM,C,-0.5
3/29/21 12:13:00 AM,C,-0.5
3/29/21 4:28:00 AM,C,-0.5
3/29/21 8:43:00 AM,C,-0.5
3/29/21 12:58:00 PM,C,-0.5
3/29/21 5:13:00 PM,C,-0.5
3/29/21 9:28:00 PM,C,-0.5
3/30/21 1:43:00 AM,C,-0.5
3/30/21 5:58:00 AM,C,-0.5
3/30/21 10:13:00 AM,C,-0.5
3/30/21 2:28:00 PM,C,-0.5
3/30/21 6:43:00 PM,C,-0.5
3/30/21 10:58:00 PM,C,-0.5
3/31/21 3:13:00 AM,C,-0.5
3/31/21 7:28:00 AM,C,-0.5
3/31/21 11:43:00 AM,C,-0.5
3/31/21 3:58:00 PM,C,-0.5
3/31/21 8:13:00 PM,C,-0.5
4/1/21 12:28:00 AM,C,-0.5
4/1/21 4:43:00 AM,C,-0.5
4/1/21 8:58:00 AM,C,-0.5
4/1/21 1:13:00 PM,C,-0.5
4/1/21 5:28:00 PM,C,-0.5
4/1/21 9:43:00 PM,C,-0.5
4/2/21 1:58:00 AM,C,-0.5
4/2/21 6:13:00 AM,C,-0.5
4/2/21 10:28:00 AM,C,-0.5
4/2/21 2:43:00 PM,C,-0.5
4/2/21 6:58:00 PM,C,-0.5
4/2/21 11:13:00 PM,C,-0.5
4/3/21 3:28:00 AM,C,-0.5
4/3/21 7:43:00 AM,C,-0.5
4/3/21 11:58:00 AM,C,-0.5
4/3/21 4:13:00 PM,C,-0.5
4/3/21 8:28:00 PM,C,-0.5
4/4/21 12:43:00 AM,C,-0.5
4/4/21 4:58:00 AM,C,-0.5
4/4/21 9:13:00 AM,C,-0.5
4/4/21 1:28:00 PM,C,-0.5
4/4/21 5:43:00 PM,C,-0.5
4/4/21 9:58:00 PM,C,-0.5
4/5/21 2:13:00 AM,C,-0.5
4/5/21 6:28:00 AM,C,-0.5
4/5/21 10:43:00 AM,C,-0.5
4/5/21 2:58:00 PM,C,-0.5
4/5/21 7:13:00 PM,C,-0.5
4/5/21 11:28:00 PM,C,-0.5
4/6/21 3:43:00 AM,C,-0.5
4/6/21 7:58:00 AM,C,-0.5
4/6/21 12:13:00 PM,C,-0.5
4/6/21 4:28:00 PM,C,-0.5
4/6/21 8:43:00 PM,C,-0.5
4/7/21 12:58:00 AM,C,-0.5
4/7/21 5:13:00 AM,C,-0.5
4/7/21 9:28:00 AM,C,-0.5
4/7/21 1:43:00 PM,C,-0.5
4/7/21 5:58:00 PM,C,-0.5
4/7/21 10:13:00 PM,C,-0.5
4/8/21 2:28:00 AM,C,-0.5
4/8/21 6:43:00 AM,C,-0.5
4/8/21 10:58:00 AM,C,-0.5
4/8/21 3:13:00 PM,C,-0.5
4/8/21 7:28:00 PM,C,-0.5
4/8/21 11:43:00 PM,C,-0.5
4/9/21 3:58:00 AM,C,-0.5
4/9/21 8:13:00 AM,C,-0.5
4/9/21 12:28:00 PM,C,-0.5
4/9/21 4:43:00 PM,C,-0.5
4/9/21 8:58:00 PM,C,-0.5
4/10/21 1:13:00 AM,C,-0.5
4/10/21 5:28:00 AM,C,-0.5
4/10/21 9:43:00 AM,C,-0.5
4/10/21 1:58:00 PM,C,-0.5
4/10/21 6:13:00 PM,C,-0.5
4/10/21 10:28:00 PM,C,-0.5
4/11/21 2:43:00 AM,C,-0.5
4/11/21 6:58:00 AM,C,-0.5
4/11/21 11:13:00 AM,C,-0.5
4/11/21 3:28:00 PM,C,-0.5
4/11/21 7:43:00 PM,C,-0.5
4/11/21 11:58:00 PM,C,-0.5
4/12/21 4:13:00 AM,C,-0.5
4/12/21 8:28:00 AM,C,-0.5
4/12/21 12:43:00 PM,C,-0.5
4/12/21 4:58:00 PM,C,-0.5
4/12/21 9:13:00 PM,C,-0.5
4/13/21 1:28:00 AM,C,-0.5
4/13/21 5:43:00 AM,C,-0.5
4/13/21 9:58:00 AM,C,-0.5
4/13/21 2:13:00 PM,C,-0.5
4/13/21 6:28:00 PM,C,-0.5
4/13/21 10:43:00 PM,C,-0.5
4/14/21 2:58:00 AM,C,-0.5
4/14/21 7:13:00 AM,C,-0.5
4/14/21 11:28:00 AM,C,-0.5
4/14/21 3:43:00 PM,C,-0.5
4/14/21 7:58:00 PM,C,-0.5
4/15/21 12:13:00 AM,C,-0.5
4/15/21 4:28:00 AM,C,-0.5
4/15/21 8:43:00 AM,C,-0.5
4/15/21 12:58:00 PM,C,-0.5
4/15/21 5:13:00 PM,C,-0.5
4/15/21 9:28:00 PM,C,-0.5
4/16/21 1:43:00 AM,C,-0.5
4/16/21 5:58:00 AM,C,-0.5
4/16/21 10:13:00 AM,C,-0.5
4/16/21 2:28:00 PM,C,-0.5
4/16/21 6:43:00 PM,C,-0.5
4/16/21 10:58:00 PM,C,-0.5
4/17/21 3:13:00 AM,C,-0.5
4/17/21 7:28:00 AM,C,-0.5
4/17/21 11:43:00 AM,C,-0.5
4/17/21 3:58:00 PM,C,-0.5
4/17/21 8:13:00 PM,C,-0.5
4/18/21 12:28:00 AM,C,-0.5
4/18/21 4:43:00 AM,C,-0.5
4/18/21 8:58:00 AM,C,-0.5
4/18/21 1:13:00 PM,C,-0.5
4/18/21 5:28:00 PM,C,-0.5
4/18/21 9:43:00 PM,C,-0.5
4/19/21 1:58:00 AM,C,-0.5
4/19/21 6:13:00 AM,C,-0.5
4/19/21 10:28:00 AM,C,-0.5
4/19/21 2:43:00 PM,C,-0.5
4/19/21 6:58:00 PM,C,-0.5
4/19/21 11:13:00 PM,C,-0.5
4/20/21 3:28:00 AM,C,-0.5
4/20/21 7:43:00 AM,C,-0.5
4/20/21 11:58:00 AM,C,-0.5
4/20/21 4:13:00 PM,C,-0.5
4/20/21 8:28:00 PM,C,-0.5
4/21/21 12:43:00 AM,C,-0.5
4/21/21 4:58:00 AM,C,-0.5
4/21/21 9:13:00 AM,C,-0.5
4/21/21 1:28:00 PM,C,-0.5
4/21/21 5:43:00 PM,C,-0.5
4/21/21 9:58:00 PM,C,-0.5
4/22/21 2:13:00 AM,C,-0.5
4/22/21 6:28:00 AM,C,-0.5
4/22/21 10:43:00 AM,C,-0.5
4/22/21 2:58:00 PM,C,-0.5
4/22/21 7:13:00 PM,C,-0.5
4/22/21 11:28:00 PM,C,-0.5
4/23/21 3:43:00 AM,C,-0.5
4/23/21 7:58:00 AM,C,-0.5
4/23/21 12:13:00 PM,C,-0.5
4/23/21 4:28:00 PM,C,-0.5
4/23/21 8:43:00 PM,C,-0.5
4/24/21 12:58:00 AM,C,-0.5
4/24/21 5:13:00 AM,C,-0.5
4/24/21 9:28:00 AM,C,-0.5
4/24/21 1:43:00 PM,C,-0.5
4/24/21 5:58:00 PM,C,-0.5
4/24/21 10:13:00 PM,C,-0.5
4/25/21 2:28:00 AM,C,-0.5
4/25/21 6:43:00 AM,C,-0.5
4/25/21 10:58:00 AM,C,-0.5
4/25/21 3:13:00 PM,C,-0.5
4/25/21 7:28:00 PM,C,-0.5
4/25/21 11:43:00 PM,C,-0.5
4/26/21 3:58:00 AM,C,-0.5
4/26/21 8:13:00 AM,C,-0.5
4/26/21 12:28:00 PM,C,-0.5
4/26/21 4:43:00 PM,C,-0.5
4/26/21 8:58:00 PM,C,-0.5
4/27/21 1:13:00 AM,C,-0.5
4/27/21 5:28:00 AM,C,-0.5
4/27/21 9:43:00 AM,C,-0.5
4/27/21 1:58:00 PM,C,-0.5
4/27/21 6:13:00 PM,C,-0.5
4/27/21 10:28:00 PM,C,-0.5
4/28/21 2:43:00 AM,C,-0.5
4/28/21 6:58:00 AM,C,-0.5
4/28/21 11:13:00 AM,C,-0.5
4/28/21 3:28:00 PM,C,-0.5
4/28/21 7:43:00 PM,C,-0.5
4/28/21 11:58:00 PM,C,-0.5
4/29/21 4:13:00 AM,C,-0.5
4/29/21 8:28:00 AM,C,-0.5
4/29/21 12:43:00 PM,C,-0.5
4/29/21 4:58:00 PM,C,-0.5
4/29/21 9:13:00 PM,C,-0.5
4/30/21 1:28:00 AM,C,-0.5
4/30/21 5:43:00 AM,C,-0.5
4/30/21 9:58:00 AM,C,-0.5
4/30/21 2:13:00 PM,C,-0.5
4/30/21 6:28:00 PM,C,-0.5
4/30/21 10:43:00 PM,C,-0.5
5/1/21 2:58:00 AM,C,-0.5
5/1/21 7:13:00 AM,C,-0.5
5/1/21 11:28:00 AM,C,-0.5
5/1/21 3:43:00 PM,C,-0.5
5/1/21 7:58:00 PM,C,-0.5
5/2/21 12:13:00 AM,C,-0.5
5/2/21 4:28:00 AM,C,-0.5
5/2/21 8:43:00 AM,C,-0.5
5/2/21 12:58:00 PM,C,-0.5
5/2/21 5:13:00 PM,C,-0.5
5/2/21 9:28:00 PM,C,-0.5
5/3/21 1:43:00 AM,C,-0.5
5/3/21 5:58:00 AM,C,-0.5
5/3/21 10:13:00 AM,C,-0.5
5/3/21 2:28:00 PM,C,-0.5
5/3/21 6:43:00 PM,C,-0.5
5/3/21 10:58:00 PM,C,-0.5
5/4/21 3:13:00 AM,C,-0.5
5/4/21 7:28:00 AM,C,-0.5
5/4/21 11:43:00 AM,C,-0.5
5/4/21 3:58:00 PM,C,-0.5
5/4/21 8:13:00 PM,C,-0.5
5/5/21 12:28:00 AM,C,-0.5
5/5/21 4:43:00 AM,C,-0.5
5/5/21 8:58:00 AM,C,-0.5
5/5/21 1:13:00 PM,C,-0.5
5/5/21 5:28:00 PM,C,-0.5
5/5/21 9:43:00 PM,C,-0.5
5/6/21 1:58:00 AM,C,-0.5
5/6/21 6:13:00 AM,C,-0.5
5/6/21 10:28:00 AM,C,-0.5
5/6/21 2:43:00 PM,C,-0.5
5/6/21 6:58:00 PM,C,-0.5
5/6/21 11:13:00 PM,C,-0.5
5/7/21 3:28:00 AM,C,-0.5
5/7/21 7:43:00 AM,C,-0.5
5/7/21 11:58:00 AM,C,-0.5
5/7/21 4:13:00 PM,C,-0.5
5/7/21 8:28:00 PM,C,-0.5
5/8/21 12:43:00 AM,C,-0.5
5/8/21 4:58:00 AM,C,-0.5
5/8/21 9:13:00 AM,C,-0.5
5/8/21 1:28:00 PM,C,-0.5
5/8/21 5:43:00 PM,C,-0.5
5/8/21 9:58:00 PM,C,-0.5
5/9/21 2:13:00 AM,C,-0.5
5/9/21 6:28:00 AM,C,-0.5
5/9/21 10:43:00 AM,C,-0.5
5/9/21 2:58:00 PM,C,-0.5
5/9/21 7:13:00 PM,C,-0.5
5/9/21 11:28:00 PM,C,-0.5
5/10/21 3:43:00 AM,C,-0.5
5/10/21 7:58:00 AM,C,-0.5
5/10/21 12:13:00 PM,C,-0.5
5/10/21 4:28:00 PM,C,-0.5
5/10/21 8:43:00 PM,C,-0.5
5/11/21 12:58:00 AM,C,-0.5
5/11/21 5:13:00 AM,C,-0.5
5/11/21 9:28:00 AM,C,-0.5
5/11/21 1:43:00 PM,C,-0.5
5/11/21 5:58:00 PM,C,-0.5
5/11/21 10:13:00 PM,C,-0.5
5/12/21 2:28:00 AM,C,-0.5
5/12/21 6:43:00 AM,C,-0.5
5/12/21 10:58:00 AM,C,-0.5
5/12/21 3:13:00 PM,C,-0.5
5/12/21 7:28:00 PM,C,-0.5
5/12/21 11:43:00 PM,C,-0.5
5/13/21 3:58:00 AM,C,-0.5
5/13/21 8:13:00 AM,C,-0.5
5/13/21 12:28:00 PM,C,-0.5
5/13/21 4:43:00 PM,C,-0.5
5/13/21 8:58:00 PM,C,-0.5
5/14/21 1:13:00 AM,C,-0.5
5/14/21 5:28:00 AM,C,-0.5
5/14/21 9:43:00 AM,C,-0.5
5/14/21 1:58:00 PM,C,-0.5
5/14/21 6:13:00 PM,C,-0.5
5/14/21 10:28:00 PM,C,-0.5
5/15/21 2:43:00 AM,C,-0.5
5/15/21 6:58:00 AM,C,-0.5
5/15/21 11:13:00 AM,C,-0.5
5/15/21 3:28:00 PM,C,-0.5
5/15/21 7:43:00 PM,C,-0.5
5/15/21 11:58:00 PM,C,-0.5
5/16/21 4:13:00 AM,C,-0.5
5/16/21 8:28:00 AM,C,-0.5
5/16/21 12:43:00 PM,C,-0.5
5/16/21 4:58:00 PM,C,-0.5
5/16/21 9:13:00 PM,C,-0.5
5/17/21 1:28:00 AM,C,-0.5
5/17/21 5:43:00 AM,C,-0.5
5/17/21 9:58:00 AM,C,-0.5
5/17/21 2:13:00 PM,C,-0.5
5/17/21 6:28:00 PM,C,-0.5
5/17/21 10:43:00 PM,C,-0.5
5/18/21 2:58:00 AM,C,-0.5
5/18/21 7:13:00 AM,C,-0.5
5/18/21 11:28:00 AM,C,-0.5
5/18/21 3:43:00 PM,C,-0.5
5/18/21 7:58:00 PM,C,-0.5
5/19/21 12:13:00 AM,C,-0.5
5/19/21 4:28:00 AM,C,-0.5
5/19/21 8:43:00 AM,C,-0.5
5/19/21 12:58:00 PM,C,-0.5
5/19/21 5:13:00 PM,C,-0.5
5/19/21 9:28:00 PM,C,-0.5
5/20/21 1:43:00 AM,C,-0.5
5/20/21 5:58:00 AM,C,-0.5
5/20/21 10:13:00 AM,C,-0.5
5/20/21 2:28:00 PM,C,-0.5
5/20/21 6:43:00 PM,C,-0.5
5/20/21 10:58:00 PM,C,-0.5
5/21/21 3:13:00 AM,C,-0.5
5/21/21 7:28:00 AM,C,-0.5
5/21/21 11:43:00 AM,C,-0.5
5/21/21 3:58:00 PM,C,-0.5
5/21/21 8:13:00 PM,C,-0.5
5/22/21 12:28:00 AM,C,-0.5
5/22/21 4:43:00 AM,C,-0.5
5/22/21 8:58:00 AM,C,-0.5
5/22/21 1:13:00 PM,C,-0.5
5/22/21 5:28:00 PM,C,-0.5
5/22/21 9:43:00 PM,C,-0.5
5/23/21 1:58:00 AM,C,-0.5
5/23/21 6:13:00 AM,C,-0.5
5/23/21 10:28:00 AM,C,-0.5
5/23/21 2:43:00 PM,C,-0.5
5/23/21 6:58:00 PM,C,-0.5
5/23/21 11:13:00 PM,C,-0.5
5/24/21 3:28:00 AM,C,-0.5
5/24/21 7:43:00 AM,C,-0.5
5/24/21 11:58:00 AM,C,-0.5
5/24/21 4:13:00 PM,C,-0.5
5/24/21 8:28:00 PM,C,-0.5
5/25/21 12:43:00 AM,C,-0.5
5/25/21 4:58:00 AM,C,-0.5
5/25/21 9:13:00 AM,C,-0.5
5/25/21 1:28:00 PM,C,-0.5
5/25/21 5:43:00 PM,C,-0.5
5/25/21 9:58:00 PM,C,-0.5
5/26/21 2:13:00 AM,C,-0.5
5/26/21 6:28:00 AM,C,-0.5
5/26/21 10:43:00 AM,C,-0.5
5/26/21 2:58:00 PM,C,-0.5
5/26/21 7:13:00 PM,C,-0.5
5/26/21 11:28:00 PM,C,-0.5
5/27/21 3:43:00 AM,C,-0.5
5/27/21 7:58:00 AM,C,-0.5
5/27/21 12:13:00 PM,C,-0.5
5/27/21 4:28:00 PM,C,-0.5
5/27/21 8:43:00 PM,C,-0.5
5/28/21 12:58:00 AM,C,-0.5
5/28/21 5:13:00 AM,C,-0.5
5/28/21 9:28:00 AM,C,-0.5
5/28/21 1:43:00 PM,C,-0.5
5/28/21 5:58:00 PM,C,-0.5
5/28/21 10:13:00 PM,C,-0.5
5/29/21 2:28:00 AM,C,-0.5
5/29/21 6:43:00 AM,C,-0.5
5/29/21 10:58:00 AM,C,-0.5
5/29/21 3:13:00 PM,C,-0.5
5/29/21 7:28:00 PM,C,-0.5
5/29/21 11:43:00 PM,C,-0.5
5/30/21 3:58:00 AM,C,-0.5
5/30/21 8:13:00 AM,C,-0.5
5/30/21 12:28:00 PM,C,0
5/30/21 4:43:00 PM,C,-0.5
5/30/21 8:58:00 PM,C,-0.5
5/31/21 1:13:00 AM,C,-0.5
5/31/21 5:28:00 AM,C,-0.5
5/31/21 9:43:00 AM,C,-0.5
5/31/21 1:58:00 PM,C,0
5/31/21 6:13:00 PM,C,-0.5
5/31/21 10:28:00 PM,C,-0.5
6/1/21 2:43:00 AM,C,-0.5
6/1/21 6:58:00 AM,C,-0.5
6/1/21 11:13:00 AM,C,0
6/1/21 3:28:00 PM,C,0
6/1/21 7:43:00 PM,C,-0.5
6/1/21 11:58:00 PM,C,-0.5
6/2/21 4:13:00 AM,C,-0.5
6/2/21 8:28:00 AM,C,0
6/2/21 12:43:00 PM,C,0
6/2/21 4:58:00 PM,C,0
6/2/21 9:13:00 PM,C,-0.5
6/3/21 1:28:00 AM,C,-0.5
6/3/21 5:43:00 AM,C,-0.5
6/3/21 9:58:00 AM,C,0
6/3/21 2:13:00 PM,C,0
6/3/21 6:28:00 PM,C,0
6/3/21 10:43:00 PM,C,-0.5
6/4/21 2:58:00 AM,C,-0.5
6/4/21 7:13:00 AM,C,0
6/4/21 11:28:00 AM,C,1
6/4/21 3:43:00 PM,C,0
6/4/21 7:58:00 PM,C,0
6/5/21 12:13:00 AM,C,-0.5
6/5/21 4:28:00 AM,C,-0.5
6/5/21 8:43:00 AM,C,0
6/5/21 12:58:00 PM,C,0.5
6/5/21 5:13:00 PM,C,1
6/5/21 9:28:00 PM,C,-0.5
6/6/21 1:43:00 AM,C,-0.5
6/6/21 5:58:00 AM,C,0
6/6/21 10:13:00 AM,C,0.5
6/6/21 2:28:00 PM,C,1
6/6/21 6:43:00 PM,C,0
6/6/21 10:58:00 PM,C,-0.5
6/7/21 3:13:00 AM,C,-0.5
6/7/21 7:28:00 AM,C,0.5
6/7/21 11:43:00 AM,C,2
6/7/21 3:58:00 PM,C,1
6/7/21 8:13:00 PM,C,-0.5
6/8/21 12:28:00 AM,C,-0.5
6/8/21 4:43:00 AM,C,-0.5
6/8/21 8:58:00 AM,C,1.5
6/8/21 1:13:00 PM,C,2.5
6/8/21 5:28:00 PM,C,2.5
6/8/21 9:43:00 PM,C,-0.5
6/9/21 1:58:00 AM,C,-0.5
6/9/21 6:13:00 AM,C,0
6/9/21 10:28:00 AM,C,2.5
6/9/21 2:43:00 PM,C,2.5
6/9/21 6:58:00 PM,C,0
6/9/21 11:13:00 PM,C,-0.5
6/10/21 3:28:00 AM,C,-0.5
6/10/21 7:43:00 AM,C,1
6/10/21 11:58:00 AM,C,4
6/10/21 4:13:00 PM,C,2.5
6/10/21 8:28:00 PM,C,0
6/11/21 12:43:00 AM,C,-0.5
6/11/21 4:58:00 AM,C,-0.5
6/11/21 9:13:00 AM,C,2.5
6/11/21 1:28:00 PM,C,1.5
6/11/21 5:43:00 PM,C,0.5
6/11/21 9:58:00 PM,C,-0.5
6/12/21 2:13:00 AM,C,-0.5
6/12/21 6:28:00 AM,C,0
6/12/21 10:43:00 AM,C,4.5
6/12/21 2:58:00 PM,C,3.5
6/12/21 7:13:00 PM,C,0.5
6/12/21 11:28:00 PM,C,0
6/13/21 3:43:00 AM,C,0
6/13/21 7:58:00 AM,C,1
6/13/21 12:13:00 PM,C,3
6/13/21 4:28:00 PM,C,1
6/13/21 8:43:00 PM,C,0
6/14/21 12:58:00 AM,C,0
6/14/21 5:13:00 AM,C,0
6/14/21 9:28:00 AM,C,5.5
6/14/21 1:43:00 PM,C,2
6/14/21 5:58:00 PM,C,1.5
6/14/21 10:13:00 PM,C,0
6/15/21 2:28:00 AM,C,-0.5
6/15/21 6:43:00 AM,C,0.5
6/15/21 10:58:00 AM,C,5.5
6/15/21 3:13:00 PM,C,5
6/15/21 7:28:00 PM,C,0
6/15/21 11:43:00 PM,C,0
6/16/21 3:58:00 AM,C,0
6/16/21 8:13:00 AM,C,4
6/16/21 12:28:00 PM,C,10
6/16/21 4:43:00 PM,C,5.5
6/16/21 8:58:00 PM,C,-0.5
6/17/21 1:13:00 AM,C,-0.5
6/17/21 5:28:00 AM,C,-1
6/17/21 9:43:00 AM,C,5
6/17/21 1:58:00 PM,C,9
6/17/21 6:13:00 PM,C,0
6/17/21 10:28:00 PM,C,-0.5
6/18/21 2:43:00 AM,C,-0.5
6/18/21 6:58:00 AM,C,0
6/18/21 11:13:00 AM,C,6.5
6/18/21 3:28:00 PM,C,2.5
6/18/21 7:43:00 PM,C,0
6/18/21 11:58:00 PM,C,-0.5
6/19/21 4:13:00 AM,C,-0.5
6/19/21 8:28:00 AM,C,2
6/19/21 12:43:00 PM,C,2.5
6/19/21 4:58:00 PM,C,1
6/19/21 9:13:00 PM,C,0
6/20/21 1:28:00 AM,C,-0.5
6/20/21 5:43:00 AM,C,-0.5
6/20/21 9:58:00 AM,C,13
6/20/21 2:13:00 PM,C,6.5
6/20/21 6:28:00 PM,C,0.5
6/20/21 10:43:00 PM,C,0
6/21/21 2:58:00 AM,C,0
6/21/21 7:13:00 AM,C,0.5
6/21/21 11:28:00 AM,C,17.5
6/21/21 3:43:00 PM,C,3
6/21/21 7:58:00 PM,C,0.5
6/22/21 12:13:00 AM,C,0
6/22/21 4:28:00 AM,C,0
6/22/21 8:43:00 AM,C,7
6/22/21 12:58:00 PM,C,9
6/22/21 5:13:00 PM,C,7.5
6/22/21 9:28:00 PM,C,0.5
6/23/21 1:43:00 AM,C,0
6/23/21 5:58:00 AM,C,0
6/23/21 10:13:00 AM,C,31.5
6/23/21 2:28:00 PM,C,14.5
6/23/21 6:43:00 PM,C,5
6/23/21 10:58:00 PM,C,1
6/24/21 3:13:00 AM,C,0.5
6/24/21 7:28:00 AM,C,18
6/24/21 11:43:00 AM,C,39
6/24/21 3:58:00 PM,C,20
6/24/21 8:13:00 PM,C,7.5
6/25/21 12:28:00 AM,C,4
6/25/21 4:43:00 AM,C,5.5
6/25/21 8:58:00 AM,C,31
6/25/21 1:13:00 PM,C,34
6/25/21 5:28:00 PM,C,18.5
6/25/21 9:43:00 PM,C,7
6/26/21 1:58:00 AM,C,5.5
6/26/21 6:13:00 AM,C,6
6/26/21 10:28:00 AM,C,46.5
6/26/21 2:43:00 PM,C,31.5
6/26/21 6:58:00 PM,C,14
6/26/21 11:13:00 PM,C,9
6/27/21 3:28:00 AM,C,7.5
6/27/21 7:43:00 AM,C,29.5
6/27/21 11:58:00 AM,C,51.5
6/27/21 4:13:00 PM,C,27.5
6/27/21 8:28:00 PM,C,12.5
6/28/21 12:43:00 AM,C,9.5
6/28/21 4:58:00 AM,C,8.5
6/28/21 9:13:00 AM,C,38.5
6/28/21 1:28:00 PM,C,44
6/28/21 5:43:00 PM,C,21
6/28/21 9:58:00 PM,C,12
6/29/21 2:13:00 AM,C,10
6/29/21 6:28:00 AM,C,10
6/29/21 10:43:00 AM,C,53
6/29/21 2:58:00 PM,C,33
6/29/21 7:13:00 PM,C,17
6/29/21 11:28:00 PM,C,11.5
6/30/21 3:43:00 AM,C,10
6/30/21 7:58:00 AM,C,31.5
6/30/21 12:13:00 PM,C,48
6/30/21 4:28:00 PM,C,24.5
6/30/21 8:43:00 PM,C,13.5
7/1/21 12:58:00 AM,C,13.5
7/1/21 5:13:00 AM,C,12
7/1/21 9:28:00 AM,C,16
7/1/21 1:43:00 PM,C,21.5
7/1/21 5:58:00 PM,C,20.5
7/1/21 10:13:00 PM,C,13
7/2/21 2:28:00 AM,C,11.5
7/2/21 6:43:00 AM,C,12.5
7/2/21 10:58:00 AM,C,20
7/2/21 3:13:00 PM,C,22
7/2/21 7:28:00 PM,C,18
7/2/21 11:43:00 PM,C,12.5
7/3/21 3:58:00 AM,C,8
7/3/21 8:13:00 AM,C,26.5
7/3/21 12:28:00 PM,C,25
7/3/21 4:43:00 PM,C,20.5
7/3/21 8:58:00 PM,C,11
7/4/21 1:13:00 AM,C,8
