1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 7500000056935821
Is Mission Active?  false
Mission Start:  Sun Jul 18 17:45:00 CEST 2021
Sample Rate:  Every 255 minute(s)
Number of Mission Samples:  2074
Total Samples:  2076
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
3/1/22, 7:15:00 AM,C,0
3/1/22, 11:30:00 AM,C,0
3/1/22, 3:45:00 PM,C,0
3/1/22, 8:00:00 PM,C,0
3/2/22, 12:15:00 AM,C,0
3/2/22, 4:30:00 AM,C,0
3/2/22, 8:45:00 AM,C,0
3/2/22, 1:00:00 PM,C,0
3/2/22, 5:15:00 PM,C,0
3/2/22, 9:30:00 PM,C,0
3/3/22, 1:45:00 AM,C,0
3/3/22, 6:00:00 AM,C,0
3/3/22, 10:15:00 AM,C,0
3/3/22, 2:30:00 PM,C,0
3/3/22, 6:45:00 PM,C,0
3/3/22, 11:00:00 PM,C,0
3/4/22, 3:15:00 AM,C,0
3/4/22, 7:30:00 AM,C,0
3/4/22, 11:45:00 AM,C,0
3/4/22, 4:00:00 PM,C,0
3/4/22, 8:15:00 PM,C,0
3/5/22, 12:30:00 AM,C,0
3/5/22, 4:45:00 AM,C,0
3/5/22, 9:00:00 AM,C,0
3/5/22, 1:15:00 PM,C,0
3/5/22, 5:30:00 PM,C,0
3/5/22, 9:45:00 PM,C,0
3/6/22, 2:00:00 AM,C,0
3/6/22, 6:15:00 AM,C,0
3/6/22, 10:30:00 AM,C,0
3/6/22, 2:45:00 PM,C,0
3/6/22, 7:00:00 PM,C,0
3/6/22, 11:15:00 PM,C,0
3/7/22, 3:30:00 AM,C,0
3/7/22, 7:45:00 AM,C,0
3/7/22, 12:00:00 PM,C,0
3/7/22, 4:15:00 PM,C,0
3/7/22, 8:30:00 PM,C,0
3/8/22, 12:45:00 AM,C,0
3/8/22, 5:00:00 AM,C,0
3/8/22, 9:15:00 AM,C,0
3/8/22, 1:30:00 PM,C,0
3/8/22, 5:45:00 PM,C,0
3/8/22, 10:00:00 PM,C,0
3/9/22, 2:15:00 AM,C,0
3/9/22, 6:30:00 AM,C,0
3/9/22, 10:45:00 AM,C,0
3/9/22, 3:00:00 PM,C,0
3/9/22, 7:15:00 PM,C,0
3/9/22, 11:30:00 PM,C,0
3/10/22, 3:45:00 AM,C,0
3/10/22, 8:00:00 AM,C,0
3/10/22, 12:15:00 PM,C,0
3/10/22, 4:30:00 PM,C,0
3/10/22, 8:45:00 PM,C,0
3/11/22, 1:00:00 AM,C,0
3/11/22, 5:15:00 AM,C,0
3/11/22, 9:30:00 AM,C,0
3/11/22, 1:45:00 PM,C,0
3/11/22, 6:00:00 PM,C,0
3/11/22, 10:15:00 PM,C,0
3/12/22, 2:30:00 AM,C,0
3/12/22, 6:45:00 AM,C,0
3/12/22, 11:00:00 AM,C,0
3/12/22, 3:15:00 PM,C,0
3/12/22, 7:30:00 PM,C,0
3/12/22, 11:45:00 PM,C,0
3/13/22, 4:00:00 AM,C,0
3/13/22, 8:15:00 AM,C,0
3/13/22, 12:30:00 PM,C,0
3/13/22, 4:45:00 PM,C,0
3/13/22, 9:00:00 PM,C,0
3/14/22, 1:15:00 AM,C,0
3/14/22, 5:30:00 AM,C,0
3/14/22, 9:45:00 AM,C,0
3/14/22, 2:00:00 PM,C,0
3/14/22, 6:15:00 PM,C,0
3/14/22, 10:30:00 PM,C,0
3/15/22, 2:45:00 AM,C,0
3/15/22, 7:00:00 AM,C,0
3/15/22, 11:15:00 AM,C,0
3/15/22, 3:30:00 PM,C,0
3/15/22, 7:45:00 PM,C,0
3/16/22, 12:00:00 AM,C,0
3/16/22, 4:15:00 AM,C,0
3/16/22, 8:30:00 AM,C,0
3/16/22, 12:45:00 PM,C,0
3/16/22, 5:00:00 PM,C,0
3/16/22, 9:15:00 PM,C,0
3/17/22, 1:30:00 AM,C,0
3/17/22, 5:45:00 AM,C,0
3/17/22, 10:00:00 AM,C,0
3/17/22, 2:15:00 PM,C,0
3/17/22, 6:30:00 PM,C,0
3/17/22, 10:45:00 PM,C,0
3/18/22, 3:00:00 AM,C,0
3/18/22, 7:15:00 AM,C,0
3/18/22, 11:30:00 AM,C,0
3/18/22, 3:45:00 PM,C,0
3/18/22, 8:00:00 PM,C,0
3/19/22, 12:15:00 AM,C,0
3/19/22, 4:30:00 AM,C,0
3/19/22, 8:45:00 AM,C,0
3/19/22, 1:00:00 PM,C,0
3/19/22, 5:15:00 PM,C,0
3/19/22, 9:30:00 PM,C,0
3/20/22, 1:45:00 AM,C,0
3/20/22, 6:00:00 AM,C,0
3/20/22, 10:15:00 AM,C,0
3/20/22, 2:30:00 PM,C,0
3/20/22, 6:45:00 PM,C,0
3/20/22, 11:00:00 PM,C,0
3/21/22, 3:15:00 AM,C,0
3/21/22, 7:30:00 AM,C,0
3/21/22, 11:45:00 AM,C,0
3/21/22, 4:00:00 PM,C,0
3/21/22, 8:15:00 PM,C,0
3/22/22, 12:30:00 AM,C,0
3/22/22, 4:45:00 AM,C,0
3/22/22, 9:00:00 AM,C,0
3/22/22, 1:15:00 PM,C,0
3/22/22, 5:30:00 PM,C,0
3/22/22, 9:45:00 PM,C,0
3/23/22, 2:00:00 AM,C,0
3/23/22, 6:15:00 AM,C,0
3/23/22, 10:30:00 AM,C,0
3/23/22, 2:45:00 PM,C,0
3/23/22, 7:00:00 PM,C,0
3/23/22, 11:15:00 PM,C,0
3/24/22, 3:30:00 AM,C,0
3/24/22, 7:45:00 AM,C,0
3/24/22, 12:00:00 PM,C,0
3/24/22, 4:15:00 PM,C,0
3/24/22, 8:30:00 PM,C,0
3/25/22, 12:45:00 AM,C,0
3/25/22, 5:00:00 AM,C,0
3/25/22, 9:15:00 AM,C,0
3/25/22, 1:30:00 PM,C,0
3/25/22, 5:45:00 PM,C,0
3/25/22, 10:00:00 PM,C,0
3/26/22, 2:15:00 AM,C,0
3/26/22, 6:30:00 AM,C,0
3/26/22, 10:45:00 AM,C,0
3/26/22, 3:00:00 PM,C,0
3/26/22, 7:15:00 PM,C,0
3/26/22, 11:30:00 PM,C,0
3/27/22, 4:45:00 AM,C,0
3/27/22, 9:00:00 AM,C,0
3/27/22, 1:15:00 PM,C,0
3/27/22, 5:30:00 PM,C,0
3/27/22, 9:45:00 PM,C,0
3/28/22, 2:00:00 AM,C,0
3/28/22, 6:15:00 AM,C,0
3/28/22, 10:30:00 AM,C,0
3/28/22, 2:45:00 PM,C,0
3/28/22, 7:00:00 PM,C,0
3/28/22, 11:15:00 PM,C,0
3/29/22, 3:30:00 AM,C,0
3/29/22, 7:45:00 AM,C,0
3/29/22, 12:00:00 PM,C,0
3/29/22, 4:15:00 PM,C,0
3/29/22, 8:30:00 PM,C,0
3/30/22, 12:45:00 AM,C,0
3/30/22, 5:00:00 AM,C,0
3/30/22, 9:15:00 AM,C,0
3/30/22, 1:30:00 PM,C,0
3/30/22, 5:45:00 PM,C,0
3/30/22, 10:00:00 PM,C,0
3/31/22, 2:15:00 AM,C,0
3/31/22, 6:30:00 AM,C,0
3/31/22, 10:45:00 AM,C,0
3/31/22, 3:00:00 PM,C,0
3/31/22, 7:15:00 PM,C,0
3/31/22, 11:30:00 PM,C,0
4/1/22, 3:45:00 AM,C,0
4/1/22, 8:00:00 AM,C,0
4/1/22, 12:15:00 PM,C,0
4/1/22, 4:30:00 PM,C,0
4/1/22, 8:45:00 PM,C,0
4/2/22, 1:00:00 AM,C,0
4/2/22, 5:15:00 AM,C,0
4/2/22, 9:30:00 AM,C,0
4/2/22, 1:45:00 PM,C,0
4/2/22, 6:00:00 PM,C,0
4/2/22, 10:15:00 PM,C,0
4/3/22, 2:30:00 AM,C,0
4/3/22, 6:45:00 AM,C,0
4/3/22, 11:00:00 AM,C,0
4/3/22, 3:15:00 PM,C,0
4/3/22, 7:30:00 PM,C,0
4/3/22, 11:45:00 PM,C,0
4/4/22, 4:00:00 AM,C,0
4/4/22, 8:15:00 AM,C,0
4/4/22, 12:30:00 PM,C,0
4/4/22, 4:45:00 PM,C,0
4/4/22, 9:00:00 PM,C,0
4/5/22, 1:15:00 AM,C,0
4/5/22, 5:30:00 AM,C,0
4/5/22, 9:45:00 AM,C,0
4/5/22, 2:00:00 PM,C,0
4/5/22, 6:15:00 PM,C,0
4/5/22, 10:30:00 PM,C,0
4/6/22, 2:45:00 AM,C,0
4/6/22, 7:00:00 AM,C,0
4/6/22, 11:15:00 AM,C,0
4/6/22, 3:30:00 PM,C,0
4/6/22, 7:45:00 PM,C,0
4/7/22, 12:00:00 AM,C,0
4/7/22, 4:15:00 AM,C,0
4/7/22, 8:30:00 AM,C,0
4/7/22, 12:45:00 PM,C,0
4/7/22, 5:00:00 PM,C,0
4/7/22, 9:15:00 PM,C,0
4/8/22, 1:30:00 AM,C,0
4/8/22, 5:45:00 AM,C,0
4/8/22, 10:00:00 AM,C,0
4/8/22, 2:15:00 PM,C,0
4/8/22, 6:30:00 PM,C,0
4/8/22, 10:45:00 PM,C,0
4/9/22, 3:00:00 AM,C,0
4/9/22, 7:15:00 AM,C,0
4/9/22, 11:30:00 AM,C,0
4/9/22, 3:45:00 PM,C,0
4/9/22, 8:00:00 PM,C,0
4/10/22, 12:15:00 AM,C,0
4/10/22, 4:30:00 AM,C,0
4/10/22, 8:45:00 AM,C,0
4/10/22, 1:00:00 PM,C,0
4/10/22, 5:15:00 PM,C,0
4/10/22, 9:30:00 PM,C,0
4/11/22, 1:45:00 AM,C,0
4/11/22, 6:00:00 AM,C,0
4/11/22, 10:15:00 AM,C,0
4/11/22, 2:30:00 PM,C,0
4/11/22, 6:45:00 PM,C,0
4/11/22, 11:00:00 PM,C,0
4/12/22, 3:15:00 AM,C,0
4/12/22, 7:30:00 AM,C,0
4/12/22, 11:45:00 AM,C,0
4/12/22, 4:00:00 PM,C,0
4/12/22, 8:15:00 PM,C,0
4/13/22, 12:30:00 AM,C,0
4/13/22, 4:45:00 AM,C,0
4/13/22, 9:00:00 AM,C,0
4/13/22, 1:15:00 PM,C,0
4/13/22, 5:30:00 PM,C,0
4/13/22, 9:45:00 PM,C,0
4/14/22, 2:00:00 AM,C,0
4/14/22, 6:15:00 AM,C,0
4/14/22, 10:30:00 AM,C,0
4/14/22, 2:45:00 PM,C,0
4/14/22, 7:00:00 PM,C,0
4/14/22, 11:15:00 PM,C,0
4/15/22, 3:30:00 AM,C,0
4/15/22, 7:45:00 AM,C,0
4/15/22, 12:00:00 PM,C,0
4/15/22, 4:15:00 PM,C,0
4/15/22, 8:30:00 PM,C,0
4/16/22, 12:45:00 AM,C,0
4/16/22, 5:00:00 AM,C,0
4/16/22, 9:15:00 AM,C,0
4/16/22, 1:30:00 PM,C,0
4/16/22, 5:45:00 PM,C,0
4/16/22, 10:00:00 PM,C,0
4/17/22, 2:15:00 AM,C,0
4/17/22, 6:30:00 AM,C,0
4/17/22, 10:45:00 AM,C,0
4/17/22, 3:00:00 PM,C,0
4/17/22, 7:15:00 PM,C,0
4/17/22, 11:30:00 PM,C,0
4/18/22, 3:45:00 AM,C,0
4/18/22, 8:00:00 AM,C,0
4/18/22, 12:15:00 PM,C,0
4/18/22, 4:30:00 PM,C,0
4/18/22, 8:45:00 PM,C,0
4/19/22, 1:00:00 AM,C,0
4/19/22, 5:15:00 AM,C,0
4/19/22, 9:30:00 AM,C,0
4/19/22, 1:45:00 PM,C,0
4/19/22, 6:00:00 PM,C,0
4/19/22, 10:15:00 PM,C,0
4/20/22, 2:30:00 AM,C,0
4/20/22, 6:45:00 AM,C,0
4/20/22, 11:00:00 AM,C,0
4/20/22, 3:15:00 PM,C,0
4/20/22, 7:30:00 PM,C,0
4/20/22, 11:45:00 PM,C,0
4/21/22, 4:00:00 AM,C,0
4/21/22, 8:15:00 AM,C,0
4/21/22, 12:30:00 PM,C,0
4/21/22, 4:45:00 PM,C,0
4/21/22, 9:00:00 PM,C,0
4/22/22, 1:15:00 AM,C,0
4/22/22, 5:30:00 AM,C,0
4/22/22, 9:45:00 AM,C,0
4/22/22, 2:00:00 PM,C,0
4/22/22, 6:15:00 PM,C,0
4/22/22, 10:30:00 PM,C,0
4/23/22, 2:45:00 AM,C,0
4/23/22, 7:00:00 AM,C,0
4/23/22, 11:15:00 AM,C,0
4/23/22, 3:30:00 PM,C,0
4/23/22, 7:45:00 PM,C,0
4/24/22, 12:00:00 AM,C,0
4/24/22, 4:15:00 AM,C,0
4/24/22, 8:30:00 AM,C,0
4/24/22, 12:45:00 PM,C,0
4/24/22, 5:00:00 PM,C,0
4/24/22, 9:15:00 PM,C,0
4/25/22, 1:30:00 AM,C,0
4/25/22, 5:45:00 AM,C,0
4/25/22, 10:00:00 AM,C,0
4/25/22, 2:15:00 PM,C,0
4/25/22, 6:30:00 PM,C,0
4/25/22, 10:45:00 PM,C,0
4/26/22, 3:00:00 AM,C,0
4/26/22, 7:15:00 AM,C,0
4/26/22, 11:30:00 AM,C,0
4/26/22, 3:45:00 PM,C,0
4/26/22, 8:00:00 PM,C,0
4/27/22, 12:15:00 AM,C,0
4/27/22, 4:30:00 AM,C,0
4/27/22, 8:45:00 AM,C,0
4/27/22, 1:00:00 PM,C,0
4/27/22, 5:15:00 PM,C,0
4/27/22, 9:30:00 PM,C,0
4/28/22, 1:45:00 AM,C,0
4/28/22, 6:00:00 AM,C,0
4/28/22, 10:15:00 AM,C,0
4/28/22, 2:30:00 PM,C,0
4/28/22, 6:45:00 PM,C,0
4/28/22, 11:00:00 PM,C,0
4/29/22, 3:15:00 AM,C,0
4/29/22, 7:30:00 AM,C,0
4/29/22, 11:45:00 AM,C,0
4/29/22, 4:00:00 PM,C,0
4/29/22, 8:15:00 PM,C,0
4/30/22, 12:30:00 AM,C,0
4/30/22, 4:45:00 AM,C,0
4/30/22, 9:00:00 AM,C,0
4/30/22, 1:15:00 PM,C,0
4/30/22, 5:30:00 PM,C,0
4/30/22, 9:45:00 PM,C,0
5/1/22, 2:00:00 AM,C,0
5/1/22, 6:15:00 AM,C,0
5/1/22, 10:30:00 AM,C,0
5/1/22, 2:45:00 PM,C,0
5/1/22, 7:00:00 PM,C,0
5/1/22, 11:15:00 PM,C,0
5/2/22, 3:30:00 AM,C,0
5/2/22, 7:45:00 AM,C,0
5/2/22, 12:00:00 PM,C,0
5/2/22, 4:15:00 PM,C,0
5/2/22, 8:30:00 PM,C,0
5/3/22, 12:45:00 AM,C,0
5/3/22, 5:00:00 AM,C,0
5/3/22, 9:15:00 AM,C,0
5/3/22, 1:30:00 PM,C,0
5/3/22, 5:45:00 PM,C,0
5/3/22, 10:00:00 PM,C,0
5/4/22, 2:15:00 AM,C,0
5/4/22, 6:30:00 AM,C,0
5/4/22, 10:45:00 AM,C,0
5/4/22, 3:00:00 PM,C,0
5/4/22, 7:15:00 PM,C,0
5/4/22, 11:30:00 PM,C,0
5/5/22, 3:45:00 AM,C,0
5/5/22, 8:00:00 AM,C,0
5/5/22, 12:15:00 PM,C,0
5/5/22, 4:30:00 PM,C,0
5/5/22, 8:45:00 PM,C,0
5/6/22, 1:00:00 AM,C,0
5/6/22, 5:15:00 AM,C,0
5/6/22, 9:30:00 AM,C,0
5/6/22, 1:45:00 PM,C,0
5/6/22, 6:00:00 PM,C,0
5/6/22, 10:15:00 PM,C,0
5/7/22, 2:30:00 AM,C,0
5/7/22, 6:45:00 AM,C,0
5/7/22, 11:00:00 AM,C,0
5/7/22, 3:15:00 PM,C,0
5/7/22, 7:30:00 PM,C,0
5/7/22, 11:45:00 PM,C,0
5/8/22, 4:00:00 AM,C,0
5/8/22, 8:15:00 AM,C,0
5/8/22, 12:30:00 PM,C,0
5/8/22, 4:45:00 PM,C,0
5/8/22, 9:00:00 PM,C,0
5/9/22, 1:15:00 AM,C,0
5/9/22, 5:30:00 AM,C,0
5/9/22, 9:45:00 AM,C,0
5/9/22, 2:00:00 PM,C,0
5/9/22, 6:15:00 PM,C,0
5/9/22, 10:30:00 PM,C,0
5/10/22, 2:45:00 AM,C,0
5/10/22, 7:00:00 AM,C,0
5/10/22, 11:15:00 AM,C,0
5/10/22, 3:30:00 PM,C,0
5/10/22, 7:45:00 PM,C,0
5/11/22, 12:00:00 AM,C,0
5/11/22, 4:15:00 AM,C,0
5/11/22, 8:30:00 AM,C,0
5/11/22, 12:45:00 PM,C,0
5/11/22, 5:00:00 PM,C,0
5/11/22, 9:15:00 PM,C,0
5/12/22, 1:30:00 AM,C,0
5/12/22, 5:45:00 AM,C,0
5/12/22, 10:00:00 AM,C,0
5/12/22, 2:15:00 PM,C,0
5/12/22, 6:30:00 PM,C,0
5/12/22, 10:45:00 PM,C,0
5/13/22, 3:00:00 AM,C,0
5/13/22, 7:15:00 AM,C,0
5/13/22, 11:30:00 AM,C,0
5/13/22, 3:45:00 PM,C,0
5/13/22, 8:00:00 PM,C,0
5/14/22, 12:15:00 AM,C,0
5/14/22, 4:30:00 AM,C,0
5/14/22, 8:45:00 AM,C,0
5/14/22, 1:00:00 PM,C,0
5/14/22, 5:15:00 PM,C,0
5/14/22, 9:30:00 PM,C,0
5/15/22, 1:45:00 AM,C,0
5/15/22, 6:00:00 AM,C,0
5/15/22, 10:15:00 AM,C,0
5/15/22, 2:30:00 PM,C,0
5/15/22, 6:45:00 PM,C,0
5/15/22, 11:00:00 PM,C,0
5/16/22, 3:15:00 AM,C,0
5/16/22, 7:30:00 AM,C,0
5/16/22, 11:45:00 AM,C,0
5/16/22, 4:00:00 PM,C,0
5/16/22, 8:15:00 PM,C,0
5/17/22, 12:30:00 AM,C,0
5/17/22, 4:45:00 AM,C,0
5/17/22, 9:00:00 AM,C,0
5/17/22, 1:15:00 PM,C,0
5/17/22, 5:30:00 PM,C,0
5/17/22, 9:45:00 PM,C,0
5/18/22, 2:00:00 AM,C,0
5/18/22, 6:15:00 AM,C,0
5/18/22, 10:30:00 AM,C,0
5/18/22, 2:45:00 PM,C,0
5/18/22, 7:00:00 PM,C,0
5/18/22, 11:15:00 PM,C,0
5/19/22, 3:30:00 AM,C,0
5/19/22, 7:45:00 AM,C,0
5/19/22, 12:00:00 PM,C,0
5/19/22, 4:15:00 PM,C,0
5/19/22, 8:30:00 PM,C,0
5/20/22, 12:45:00 AM,C,0
5/20/22, 5:00:00 AM,C,0
5/20/22, 9:15:00 AM,C,0
5/20/22, 1:30:00 PM,C,0
5/20/22, 5:45:00 PM,C,0
5/20/22, 10:00:00 PM,C,0
5/21/22, 2:15:00 AM,C,0
5/21/22, 6:30:00 AM,C,0
5/21/22, 10:45:00 AM,C,0
5/21/22, 3:00:00 PM,C,0
5/21/22, 7:15:00 PM,C,0
5/21/22, 11:30:00 PM,C,0
5/22/22, 3:45:00 AM,C,0
5/22/22, 8:00:00 AM,C,0
5/22/22, 12:15:00 PM,C,0
5/22/22, 4:30:00 PM,C,0
5/22/22, 8:45:00 PM,C,0
5/23/22, 1:00:00 AM,C,0
5/23/22, 5:15:00 AM,C,0
5/23/22, 9:30:00 AM,C,0
5/23/22, 1:45:00 PM,C,0
5/23/22, 6:00:00 PM,C,0
5/23/22, 10:15:00 PM,C,0
5/24/22, 2:30:00 AM,C,0
5/24/22, 6:45:00 AM,C,0
5/24/22, 11:00:00 AM,C,0
5/24/22, 3:15:00 PM,C,0
5/24/22, 7:30:00 PM,C,0
5/24/22, 11:45:00 PM,C,0
5/25/22, 4:00:00 AM,C,0
5/25/22, 8:15:00 AM,C,0
5/25/22, 12:30:00 PM,C,0
5/25/22, 4:45:00 PM,C,0
5/25/22, 9:00:00 PM,C,0
5/26/22, 1:15:00 AM,C,0
5/26/22, 5:30:00 AM,C,0
5/26/22, 9:45:00 AM,C,0
5/26/22, 2:00:00 PM,C,0
5/26/22, 6:15:00 PM,C,0
5/26/22, 10:30:00 PM,C,0
5/27/22, 2:45:00 AM,C,0
5/27/22, 7:00:00 AM,C,0
5/27/22, 11:15:00 AM,C,0
5/27/22, 3:30:00 PM,C,0
5/27/22, 7:45:00 PM,C,0
5/28/22, 12:00:00 AM,C,0
5/28/22, 4:15:00 AM,C,0
5/28/22, 8:30:00 AM,C,0
5/28/22, 12:45:00 PM,C,0
5/28/22, 5:00:00 PM,C,0
5/28/22, 9:15:00 PM,C,0
5/29/22, 1:30:00 AM,C,0
5/29/22, 5:45:00 AM,C,0
5/29/22, 10:00:00 AM,C,0
5/29/22, 2:15:00 PM,C,0
5/29/22, 6:30:00 PM,C,0
5/29/22, 10:45:00 PM,C,0
5/30/22, 3:00:00 AM,C,0
5/30/22, 7:15:00 AM,C,0
5/30/22, 11:30:00 AM,C,0
5/30/22, 3:45:00 PM,C,0
5/30/22, 8:00:00 PM,C,0
5/31/22, 12:15:00 AM,C,0
5/31/22, 4:30:00 AM,C,0
5/31/22, 8:45:00 AM,C,0
5/31/22, 1:00:00 PM,C,0
5/31/22, 5:15:00 PM,C,0
5/31/22, 9:30:00 PM,C,0
6/1/22, 1:45:00 AM,C,0
6/1/22, 6:00:00 AM,C,0
6/1/22, 10:15:00 AM,C,0
6/1/22, 2:30:00 PM,C,0
6/1/22, 6:45:00 PM,C,0
6/1/22, 11:00:00 PM,C,0
6/2/22, 3:15:00 AM,C,0
6/2/22, 7:30:00 AM,C,0
6/2/22, 11:45:00 AM,C,0
6/2/22, 4:00:00 PM,C,0
6/2/22, 8:15:00 PM,C,0
6/3/22, 12:30:00 AM,C,0
6/3/22, 4:45:00 AM,C,0
6/3/22, 9:00:00 AM,C,0
6/3/22, 1:15:00 PM,C,0
6/3/22, 5:30:00 PM,C,0
6/3/22, 9:45:00 PM,C,0
6/4/22, 2:00:00 AM,C,0
6/4/22, 6:15:00 AM,C,0
6/4/22, 10:30:00 AM,C,0
6/4/22, 2:45:00 PM,C,0
6/4/22, 7:00:00 PM,C,0
6/4/22, 11:15:00 PM,C,0
6/5/22, 3:30:00 AM,C,0
6/5/22, 7:45:00 AM,C,0
6/5/22, 12:00:00 PM,C,0
6/5/22, 4:15:00 PM,C,0
6/5/22, 8:30:00 PM,C,0
6/6/22, 12:45:00 AM,C,0
6/6/22, 5:00:00 AM,C,0
6/6/22, 9:15:00 AM,C,0
6/6/22, 1:30:00 PM,C,0
6/6/22, 5:45:00 PM,C,0
6/6/22, 10:00:00 PM,C,0
6/7/22, 2:15:00 AM,C,0
6/7/22, 6:30:00 AM,C,0
6/7/22, 10:45:00 AM,C,0
6/7/22, 3:00:00 PM,C,0
6/7/22, 7:15:00 PM,C,0
6/7/22, 11:30:00 PM,C,0
6/8/22, 3:45:00 AM,C,0
6/8/22, 8:00:00 AM,C,0
6/8/22, 12:15:00 PM,C,0
6/8/22, 4:30:00 PM,C,0
6/8/22, 8:45:00 PM,C,0
6/9/22, 1:00:00 AM,C,0
6/9/22, 5:15:00 AM,C,0
6/9/22, 9:30:00 AM,C,0
6/9/22, 1:45:00 PM,C,0
6/9/22, 6:00:00 PM,C,0
6/9/22, 10:15:00 PM,C,0
6/10/22, 2:30:00 AM,C,0
6/10/22, 6:45:00 AM,C,0
6/10/22, 11:00:00 AM,C,0
6/10/22, 3:15:00 PM,C,0
6/10/22, 7:30:00 PM,C,0
6/10/22, 11:45:00 PM,C,0
6/11/22, 4:00:00 AM,C,0
6/11/22, 8:15:00 AM,C,0
6/11/22, 12:30:00 PM,C,0
6/11/22, 4:45:00 PM,C,0
6/11/22, 9:00:00 PM,C,0
6/12/22, 1:15:00 AM,C,0
6/12/22, 5:30:00 AM,C,0
6/12/22, 9:45:00 AM,C,0
6/12/22, 2:00:00 PM,C,0
6/12/22, 6:15:00 PM,C,0
6/12/22, 10:30:00 PM,C,0
6/13/22, 2:45:00 AM,C,0
6/13/22, 7:00:00 AM,C,0
6/13/22, 11:15:00 AM,C,0
6/13/22, 3:30:00 PM,C,0
6/13/22, 7:45:00 PM,C,0
6/14/22, 12:00:00 AM,C,0
6/14/22, 4:15:00 AM,C,0
6/14/22, 8:30:00 AM,C,0
6/14/22, 12:45:00 PM,C,0
6/14/22, 5:00:00 PM,C,0
6/14/22, 9:15:00 PM,C,0
6/15/22, 1:30:00 AM,C,0
6/15/22, 5:45:00 AM,C,0
6/15/22, 10:00:00 AM,C,0
6/15/22, 2:15:00 PM,C,0
6/15/22, 6:30:00 PM,C,0
6/15/22, 10:45:00 PM,C,0
6/16/22, 3:00:00 AM,C,0
6/16/22, 7:15:00 AM,C,0
6/16/22, 11:30:00 AM,C,0
6/16/22, 3:45:00 PM,C,0
6/16/22, 8:00:00 PM,C,0
6/17/22, 12:15:00 AM,C,0
6/17/22, 4:30:00 AM,C,0
6/17/22, 8:45:00 AM,C,0
6/17/22, 1:00:00 PM,C,0
6/17/22, 5:15:00 PM,C,0
6/17/22, 9:30:00 PM,C,0
6/18/22, 1:45:00 AM,C,0
6/18/22, 6:00:00 AM,C,0
6/18/22, 10:15:00 AM,C,0
6/18/22, 2:30:00 PM,C,0
6/18/22, 6:45:00 PM,C,0
6/18/22, 11:00:00 PM,C,0
6/19/22, 3:15:00 AM,C,0
6/19/22, 7:30:00 AM,C,0
6/19/22, 11:45:00 AM,C,0
6/19/22, 4:00:00 PM,C,0
6/19/22, 8:15:00 PM,C,0
6/20/22, 12:30:00 AM,C,0
6/20/22, 4:45:00 AM,C,0
6/20/22, 9:00:00 AM,C,0
6/20/22, 1:15:00 PM,C,0
6/20/22, 5:30:00 PM,C,0
6/20/22, 9:45:00 PM,C,0
6/21/22, 2:00:00 AM,C,0
6/21/22, 6:15:00 AM,C,0
6/21/22, 10:30:00 AM,C,0
6/21/22, 2:45:00 PM,C,0
6/21/22, 7:00:00 PM,C,0
6/21/22, 11:15:00 PM,C,0
6/22/22, 3:30:00 AM,C,0
6/22/22, 7:45:00 AM,C,0
6/22/22, 12:00:00 PM,C,0
6/22/22, 4:15:00 PM,C,0
6/22/22, 8:30:00 PM,C,0
6/23/22, 12:45:00 AM,C,0
6/23/22, 5:00:00 AM,C,0
6/23/22, 9:15:00 AM,C,0
6/23/22, 1:30:00 PM,C,0
6/23/22, 5:45:00 PM,C,0
6/23/22, 10:00:00 PM,C,0
6/24/22, 2:15:00 AM,C,0
6/24/22, 6:30:00 AM,C,0
6/24/22, 10:45:00 AM,C,0
6/24/22, 3:00:00 PM,C,0
6/24/22, 7:15:00 PM,C,0
6/24/22, 11:30:00 PM,C,0
6/25/22, 3:45:00 AM,C,0
6/25/22, 8:00:00 AM,C,0
6/25/22, 12:15:00 PM,C,0
6/25/22, 4:30:00 PM,C,0
6/25/22, 8:45:00 PM,C,0
6/26/22, 1:00:00 AM,C,0
6/26/22, 5:15:00 AM,C,0
6/26/22, 9:30:00 AM,C,0
6/26/22, 1:45:00 PM,C,0
6/26/22, 6:00:00 PM,C,0
6/26/22, 10:15:00 PM,C,0
6/27/22, 2:30:00 AM,C,0
6/27/22, 6:45:00 AM,C,0
6/27/22, 11:00:00 AM,C,0
6/27/22, 3:15:00 PM,C,0
6/27/22, 7:30:00 PM,C,0
6/27/22, 11:45:00 PM,C,0
6/28/22, 4:00:00 AM,C,0
6/28/22, 8:15:00 AM,C,0
6/28/22, 12:30:00 PM,C,0
6/28/22, 4:45:00 PM,C,0
6/28/22, 9:00:00 PM,C,0
6/29/22, 1:15:00 AM,C,0
6/29/22, 5:30:00 AM,C,0
6/29/22, 9:45:00 AM,C,0
6/29/22, 2:00:00 PM,C,0
6/29/22, 6:15:00 PM,C,0
6/29/22, 10:30:00 PM,C,0
6/30/22, 2:45:00 AM,C,0
6/30/22, 7:00:00 AM,C,0
6/30/22, 11:15:00 AM,C,0.5
6/30/22, 3:30:00 PM,C,7.5
6/30/22, 7:45:00 PM,C,9
